Multiply function in Playback channel does not give expected result. Result should be < 2, is 10^4
Error using util>voltage_to_uint16 (line 24)
Python Error: ValueError: ('Voltage of range', {'output_amplitude': 2.0, 'voltage':
array([ -5.02377286e-001,  -5.02377286e-001,  -5.02377286e-001,
0.00000000e+000,  -1.21927476e-024,   1.71140966e-312,
1.71119177e-312,  -6.12582686e+224,   2.44516999e-312,
2.60444960e-312,  -3.88591939e+292,   2.44517010e-312,
2.60444968e-312,  -1.55588697e+207,   2.44519818e-312,
2.60601398e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -7.07751615e-043,   2.44295609e-312,
2.44138238e-312,   1.01791515e-244,   2.61041759e-312,
2.61105627e-312,  -3.62941627e+040,   2.60181790e-312,
2.44138530e-312,  -3.30661520e+075,   2.44518474e-312,
2.60421018e-312,   5.55790799e+279,   2.59938126e-312,
2.60379191e-312,  -1.33350201e+192,   2.61223262e-312,
2.61542170e-312,   3.58686881e+287,   2.61219400e-312,
2.61274552e-312,   2.15883357e-211,   2.61222781e-312,
2.61220170e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -2.74179461e+184,   2.60173430e-312,
2.60180756e-312,   4.14333258e-132,   2.61033097e-312,
2.61037036e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   6.02061881e-092,   2.60136672e-312,
2.60144640e-312,   1.08677537e+073,   2.44521124e-312,
2.44136539e-312,   1.44818118e+233,   2.61021239e-312,
2.61220125e-312,   2.76858619e+147,   2.60656291e-312,
2.61036952e-312,   3.44431405e+083,   2.60993646e-312,
2.61107824e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -8.11286644e-138,   2.60281133e-312,
2.60282318e-312,  -5.90769933e+243,   2.42973618e-312,
2.61190415e-312,              -inf,   2.60317942e-312,
2.60632237e-312,  -1.19002895e+296,   2.60181798e-312,
2.44137476e-312,   1.08960143e-030,   2.60375360e-312,
2.44041437e-312,  -8.99734308e+048,   2.60133725e-312,
2.43349687e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -5.18844961e+228,   2.60632403e-312,
2.60633864e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,  -1.68511145e-228,   2.44520977e-312,
2.44033880e-312,  -6.94750594e-141,   2.61272703e-312,
3.29269623e-312,  -4.32379693e-119,   2.60173363e-312,
2.44047177e-312,   0.00000000e+000,   0.00000000e+000,
0.00000000e+000,   1.00980004e+124,   2.60368358e-312,
2.60382012e-312,  -6.84361280e-118,   1.74734714e-312,
